nazwa,dzielnica,pokoj,metry,cena_metr,cena
"Piękne mieszkanie 124m, centrum, od właściciela"," Kraków, Stare Miasto",4 pokoje,124 m²,9 850 zł/m²,1221400zł
!!! OKAZJA !!! Łokietka / Kaczorówka PARKING !!!," Kraków, Prądnik Biały",2 pokoje,50 m²,5 500 zł/m²,275000zł
Sprzedam piękne mieszkanie w Nowej Hucie," Kraków, Nowa Huta",3 pokoje,"51,50 m²",7 748 zł/m²,399000zł
Elegancki Zadbany Do Zamieszkania Bronowice Nowe," Kraków, Bronowice Małe",3 pokoje,"63,81 m²",8 917 zł/m²,569000zł
Ustawne mieszkanie z widokiem Bronowice," Kraków, Bronowice",1 pokój,"35,69 m²",7 885 zł/m²,"281415,25zł"
Piękne mieszkanie Sołtysowska. Również Inwestycja.," Kraków, małopolskie",2 pokoje,"43,50 m²",8 500 zł/m²,369750zł
"Nowe Kawalerki Na Sprzedaż, Nowy Kleparz, Centrum"," Kraków, Śródmieście",1 pokój,"22,70 m²",10 044 zł/m²,228000zł
!!! OKAZJA !!! Łokietka / Kaczorówka PARKING !!!," Kraków, Prądnik Biały",2 pokoje,50 m²,5 500 zł/m²,275000zł
"Piękne mieszkanie 124m, centrum, od właściciela"," Kraków, Stare Miasto",4 pokoje,124 m²,9 850 zł/m²,1221400zł
Sprzedam piękne mieszkanie w Nowej Hucie," Kraków, Nowa Huta",3 pokoje,"51,50 m²",7 748 zł/m²,399000zł
"strych do adaptacji na mieszkania, ul. Seweryna"," Kraków, Kozłówek",1 pokój,154 m²,1 747 zł/m²,269000zł
"Mieszkanie, 53 m², Kraków"," Kraków, Prądnik Czerwony",3 pokoje,53 m²,6 413 zł/m²,339900zł
"28.6 m2, Cichy Kącik, blisko centrum, AGH, Błonia"," Kraków, Cichy Kącik",1 pokój,"28,60 m²",10 455 zł/m²,299000zł
"Mieszkanie, 52,50 m², Kraków"," Kraków, Prądnik Czerwony",3 pokoje,"52,50 m²",6 476 zł/m²,340000zł
"Mieszkanie, 63,30 m², Kraków"," Kraków, Kazimierz",3 pokoje,"63,30 m²",10 500 zł/m²,664650zł
3 pok./52 m2/do wejścia/Prądnik Czerwony/Bitschana," Kraków, Prądnik Czerwony",3 pokoje,"52,50 m²",6 476 zł/m²,340000zł
3 pok/51 m2/ Balkon/Garaż/ Bieńczyce/Okulickiego," Kraków, Bieńczyce",3 pokoje,51 m²,7 451 zł/m²,380000zł
